VIDEO_NAME,SCAN,TYPE,AUGMENT
NORMAL_127_vflip.mp4,N_M,NORMAL,vflip
NORMAL_128.mp4,N_M,NORMAL,orig
NORMAL_128_hflip.mp4,N_M,NORMAL,hflip
NORMAL_128_vflip.mp4,N_M,NORMAL,vflip
NORMAL_129.mp4,N_N,NORMAL,orig
NORMAL_129_hflip.mp4,N_N,NORMAL,hflip
NORMAL_129_vflip.mp4,N_N,NORMAL,vflip
NORMAL_130.mp4,N_N,NORMAL,orig
NORMAL_130_hflip.mp4,N_N,NORMAL,hflip
NORMAL_130_vflip.mp4,N_N,NORMAL,vflip
NORMAL_131.mp4,N_N,NORMAL,orig
NORMAL_131_hflip.mp4,N_N,NORMAL,hflip
NORMAL_131_vflip.mp4,N_N,NORMAL,vflip
NORMAL_132.mp4,N_N,NORMAL,orig
NORMAL_132_hflip.mp4,N_N,NORMAL,hflip
NORMAL_132_vflip.mp4,N_N,NORMAL,vflip
NORMAL_133.mp4,N_N,NORMAL,orig
NORMAL_133_hflip.mp4,N_N,NORMAL,hflip
NORMAL_133_vflip.mp4,N_N,NORMAL,vflip
NORMAL_134.mp4,N_N,NORMAL,orig
NORMAL_134_hflip.mp4,N_N,NORMAL,hflip
NORMAL_134_vflip.mp4,N_N,NORMAL,vflip
NORMAL_135.mp4,N_N,NORMAL,orig
NORMAL_135_hflip.mp4,N_N,NORMAL,hflip
NORMAL_135_vflip.mp4,N_N,NORMAL,vflip
NORMAL_136.mp4,N_N,NORMAL,orig
NORMAL_136_hflip.mp4,N_N,NORMAL,hflip
NORMAL_136_vflip.mp4,N_N,NORMAL,vflip
NORMAL_137.mp4,N_N,NORMAL,orig
NORMAL_137_hflip.mp4,N_N,NORMAL,hflip
NORMAL_137_vflip.mp4,N_N,NORMAL,vflip
NORMAL_138.mp4,N_N,NORMAL,orig
NORMAL_138_hflip.mp4,N_N,NORMAL,hflip
NORMAL_138_vflip.mp4,N_N,NORMAL,vflip
NORMAL_139.mp4,N_O,NORMAL,orig
NORMAL_139_hflip.mp4,N_O,NORMAL,hflip
NORMAL_139_vflip.mp4,N_O,NORMAL,vflip
NORMAL_140.mp4,N_O,NORMAL,orig
NORMAL_140_hflip.mp4,N_O,NORMAL,hflip
NORMAL_140_vflip.mp4,N_O,NORMAL,vflip
NORMAL_141.mp4,N_O,NORMAL,orig
NORMAL_141_hflip.mp4,N_O,NORMAL,hflip
NORMAL_141_vflip.mp4,N_O,NORMAL,vflip
NORMAL_142.mp4,N_O,NORMAL,orig
NORMAL_142_hflip.mp4,N_O,NORMAL,hflip
NORMAL_142_vflip.mp4,N_O,NORMAL,vflip
NORMAL_143.mp4,N_O,NORMAL,orig
NORMAL_143_hflip.mp4,N_O,NORMAL,hflip
NORMAL_143_vflip.mp4,N_O,NORMAL,vflip
NORMAL_144.mp4,N_O,NORMAL,orig
NORMAL_144_hflip.mp4,N_O,NORMAL,hflip
NORMAL_144_vflip.mp4,N_O,NORMAL,vflip
NORMAL_145.mp4,N_O,NORMAL,orig
NORMAL_145_hflip.mp4,N_O,NORMAL,hflip
NORMAL_145_vflip.mp4,N_O,NORMAL,vflip
NORMAL_146.mp4,N_O,NORMAL,orig
NORMAL_146_hflip.mp4,N_O,NORMAL,hflip
NORMAL_146_vflip.mp4,N_O,NORMAL,vflip
NORMAL_147.mp4,N_O,NORMAL,orig
NORMAL_147_hflip.mp4,N_O,NORMAL,hflip
NORMAL_147_vflip.mp4,N_O,NORMAL,vflip
NORMAL_148.mp4,N_O,NORMAL,orig
NORMAL_148_hflip.mp4,N_O,NORMAL,hflip
NORMAL_148_vflip.mp4,N_O,NORMAL,vflip
NORMAL_149.mp4,N_O,NORMAL,orig
NORMAL_149_hflip.mp4,N_O,NORMAL,hflip
NORMAL_149_vflip.mp4,N_O,NORMAL,vflip
NORMAL_150.mp4,N_O,NORMAL,orig
NORMAL_150_hflip.mp4,N_O,NORMAL,hflip
NORMAL_150_vflip.mp4,N_O,NORMAL,vflip
NORMAL_151.mp4,N_O,NORMAL,orig
NORMAL_151_hflip.mp4,N_O,NORMAL,hflip
NORMAL_151_vflip.mp4,N_O,NORMAL,vflip
NORMAL_152.mp4,N_O,NORMAL,orig
NORMAL_152_hflip.mp4,N_O,NORMAL,hflip
NORMAL_152_vflip.mp4,N_O,NORMAL,vflip
NORMAL_153.mp4,N_P,NORMAL,orig
NORMAL_153_hflip.mp4,N_P,NORMAL,hflip
NORMAL_153_vflip.mp4,N_P,NORMAL,vflip
NORMAL_154.mp4,N_P,NORMAL,orig
NORMAL_154_hflip.mp4,N_P,NORMAL,hflip
NORMAL_154_vflip.mp4,N_P,NORMAL,vflip
NORMAL_155.mp4,N_P,NORMAL,orig
NORMAL_155_hflip.mp4,N_P,NORMAL,hflip
NORMAL_155_vflip.mp4,N_P,NORMAL,vflip
NORMAL_156.mp4,N_P,NORMAL,orig
NORMAL_156_hflip.mp4,N_P,NORMAL,hflip
NORMAL_156_vflip.mp4,N_P,NORMAL,vflip
NORMAL_157.mp4,N_P,NORMAL,orig
NORMAL_157_hflip.mp4,N_P,NORMAL,hflip
NORMAL_157_vflip.mp4,N_P,NORMAL,vflip
NORMAL_158.mp4,N_Q,NORMAL,orig
NORMAL_158_hflip.mp4,N_Q,NORMAL,hflip
NORMAL_158_vflip.mp4,N_Q,NORMAL,vflip
NORMAL_159.mp4,N_Q,NORMAL,orig
NORMAL_159_hflip.mp4,N_Q,NORMAL,hflip
NORMAL_159_vflip.mp4,N_Q,NORMAL,vflip
NORMAL_160.mp4,N_Q,NORMAL,orig
NORMAL_160_hflip.mp4,N_Q,NORMAL,hflip
NORMAL_160_vflip.mp4,N_Q,NORMAL,vflip
NORMAL_161.mp4,N_Q,NORMAL,orig
NORMAL_161_hflip.mp4,N_Q,NORMAL,hflip
NORMAL_161_vflip.mp4,N_Q,NORMAL,vflip
NORMAL_162.mp4,N_Q,NORMAL,orig
NORMAL_162_hflip.mp4,N_Q,NORMAL,hflip
NORMAL_162_vflip.mp4,N_Q,NORMAL,vflip
NORMAL_163.mp4,N_Q,NORMAL,orig
NORMAL_163_hflip.mp4,N_Q,NORMAL,hflip
NORMAL_163_vflip.mp4,N_Q,NORMAL,vflip
NORMAL_164.mp4,N_Q,NORMAL,orig
NORMAL_164_hflip.mp4,N_Q,NORMAL,hflip
NORMAL_164_vflip.mp4,N_Q,NORMAL,vflip
NORMAL_165.mp4,N_R,NORMAL,orig
NORMAL_165_hflip.mp4,N_R,NORMAL,hflip
NORMAL_165_vflip.mp4,N_R,NORMAL,vflip
NORMAL_166.mp4,N_R,NORMAL,orig
NORMAL_166_hflip.mp4,N_R,NORMAL,hflip
NORMAL_166_vflip.mp4,N_R,NORMAL,vflip
NORMAL_167.mp4,N_R,NORMAL,orig
NORMAL_167_hflip.mp4,N_R,NORMAL,hflip
NORMAL_167_vflip.mp4,N_R,NORMAL,vflip
NORMAL_168.mp4,N_R,NORMAL,orig
NORMAL_168_hflip.mp4,N_R,NORMAL,hflip
NORMAL_168_vflip.mp4,N_R,NORMAL,vflip
NORMAL_169.mp4,N_R,NORMAL,orig
NORMAL_169_hflip.mp4,N_R,NORMAL,hflip
NORMAL_169_vflip.mp4,N_R,NORMAL,vflip
NORMAL_170.mp4,N_R,NORMAL,orig
NORMAL_170_hflip.mp4,N_R,NORMAL,hflip
NORMAL_170_vflip.mp4,N_R,NORMAL,vflip
NORMAL_171.mp4,N_R,NORMAL,orig
NORMAL_171_hflip.mp4,N_R,NORMAL,hflip
NORMAL_171_vflip.mp4,N_R,NORMAL,vflip
NORMAL_172.mp4,N_S,NORMAL,orig
NORMAL_172_hflip.mp4,N_S,NORMAL,hflip
NORMAL_172_vflip.mp4,N_S,NORMAL,vflip
NORMAL_173.mp4,N_S,NORMAL,orig
NORMAL_173_hflip.mp4,N_S,NORMAL,hflip
NORMAL_173_vflip.mp4,N_S,NORMAL,vflip
NORMAL_174.mp4,N_S,NORMAL,orig
NORMAL_174_hflip.mp4,N_S,NORMAL,hflip
NORMAL_174_vflip.mp4,N_S,NORMAL,vflip
NORMAL_175.mp4,N_S,NORMAL,orig
NORMAL_175_hflip.mp4,N_S,NORMAL,hflip
NORMAL_175_vflip.mp4,N_S,NORMAL,vflip
NORMAL_176.mp4,N_T,NORMAL,orig
NORMAL_176_hflip.mp4,N_T,NORMAL,hflip
NORMAL_176_vflip.mp4,N_T,NORMAL,vflip
NORMAL_177.mp4,N_T,NORMAL,orig
NORMAL_177_hflip.mp4,N_T,NORMAL,hflip
NORMAL_177_vflip.mp4,N_T,NORMAL,vflip
NORMAL_178.mp4,N_T,NORMAL,orig
NORMAL_178_hflip.mp4,N_T,NORMAL,hflip
NORMAL_178_vflip.mp4,N_T,NORMAL,vflip
NORMAL_179.mp4,N_T,NORMAL,orig
NORMAL_179_hflip.mp4,N_T,NORMAL,hflip
NORMAL_179_vflip.mp4,N_T,NORMAL,vflip
NORMAL_180.mp4,N_T,NORMAL,orig
NORMAL_180_hflip.mp4,N_T,NORMAL,hflip
NORMAL_180_vflip.mp4,N_T,NORMAL,vflip
NORMAL_181.mp4,N_U,NORMAL,orig
NORMAL_181_hflip.mp4,N_U,NORMAL,hflip
NORMAL_181_vflip.mp4,N_U,NORMAL,vflip
NORMAL_182.mp4,N_U,NORMAL,orig
NORMAL_182_hflip.mp4,N_U,NORMAL,hflip
NORMAL_182_vflip.mp4,N_U,NORMAL,vflip
NORMAL_183.mp4,N_U,NORMAL,orig
NORMAL_183_hflip.mp4,N_U,NORMAL,hflip
NORMAL_183_vflip.mp4,N_U,NORMAL,vflip
NORMAL_184.mp4,N_U,NORMAL,orig
NORMAL_184_hflip.mp4,N_U,NORMAL,hflip
NORMAL_184_vflip.mp4,N_U,NORMAL,vflip
